,excercise_name,utility,mechanics,force,preparation,execution,comments,target_muscles,synergist_muscles,stabalizer_muscles,dynamic_stabilizer_muscles
0,Barbell Reverse Curl,['Auxiliary'],['Isolated'],['Pull'],Grasp bar with shoulder width overhand grip.,"With elbows to side, raise bar until forearms are vertical. Lower until arms are fully extended. Repeat.","When elbows are fully flexed, they can travel forward slightly, allowing forearms to be no more than vertical. This additional movement allows for relative release of tension in muscles between repetitions.",['Brachioradialis'],"['Brachialis', 'Biceps Brachii']","['Deltoid, Anterior', 'Trapezius, Upper', 'Trapezius, Middle', 'Levator Scapulae', 'Wrist Extensors']",[]
1,Barbell Reverse Preacher Curl,['Auxiliary'],['Isolated'],['Pull'],Sit on preacher bench placing back of arms on pad. Grasp curl bar with shoulder width overhand grip.,Raise bar until forearms are vertical. Lower barbell until arm is fully extended. Repeat.,Seat should be adjusted to allow arm pit to rest near top of pad. Back of upper arm should remain on pad.,['Brachioradialis'],"['Brachialis', 'Biceps Brachii']",['Wrist Extensors'],[]
2,Barbell Standing Reverse Preacher Curl,['Auxiliary'],['Isolated'],['Pull'],Place back of arms on pad with one foot forward. Grasp curl bar with shoulder width underhand grip.,Raise bar until forearms are vertical. Lower barbell until arm is fully extended. Repeat.,Body should be positioned to allow arm pit to rest near top of pad. Back of upper arm should remain on pad.,['Brachioradialis'],"['Brachialis', 'Biceps Brachii']",['Wrist Extensors'],[]
3,Cable Hammer Curl,['Auxiliary'],['Isolated'],['Pull'],Grasp cable rope with palms facing inward. Stand upright with arms straight down to sides.,"With elbows to side, raise rope forward and upward with both arms until forearms are vertical. Lower until arms are fully extended. Repeat.","When elbows are fully flexed, they can travel forward slightly, allowing forearms to be no more than vertical. This additional movement allows for relative release of tension in muscles between repetitions.",['Brachioradialis'],"['Brachialis', 'Biceps Brachii']","['Deltoid, Anterior', 'Trapezius, Upper', 'Trapezius, Middle', 'Levator Scapulae', 'Flexor Carpi Radialis', 'Extensor Carpi Radialis']",[]
4,Cable Reverse Curl,['Auxiliary'],['Isolated'],['Pull'],Grasp cable bar with shoulder width overhand grip.,"With elbows to side, raise bar until forearms are vertical. Lower until arms are fully extended. Repeat.","When elbows are fully flexed, they can travel forward, slightly allowing forearms to be no more than vertical. This additional movement allows for relative release of tension in muscles between repetitions.",['Brachioradialis'],"['Brachialis', 'Biceps Brachii']","['Deltoid, Anterior', 'Trapezius, Upper', 'Trapezius, Middle', 'Levator Scapulae', 'Wrist Extensors']",[]
5,Cable Bar Reverse Curl,['Auxiliary'],['Isolated'],['Pull'],Grasp cable bar with shoulder width overhand grip. Stand close to cable bar.,"With elbows to side, raise bar until forearms are vertical. Lower until arms are fully extended. Repeat.","When elbows are fully flexed, they can travel slightly forward, allowing forearms to be no more than vertical. This additional movement allows for relative release of tension in muscles between repetitions. Platform can be placed in front of feet to rest cable bar in between sets. See exercise performed with platform.",['Brachioradialis'],"['Brachialis', 'Biceps Brachii']","['Deltoid, Anterior', 'Trapezius, Upper', 'Trapezius, Middle', 'Levator Scapulae', 'Wrist Extensors']",[]
6,Cable Reverse Preacher Curl,['Auxiliary'],['Isolated'],['Pull'],Sit on preacher bench placing back of arms on pad. Grasp cable bar with shoulder width overhand grip.,Raise cable bar toward shoulders. Lower cable bar until arm is fully extended. Repeat.,"Seat should be adjusted to allow arm pit to rest near top of pad. Back of upper arm should remain on pad. At bottom position, weight stack in use should not make contact with remaining weight stack.",['Brachioradialis'],"['Brachialis', 'Biceps Brachii']",['Wrist Extensors'],[]
7,Cable Standing Reverse Preacher Curl,['Auxiliary'],['Isolated'],['Pull'],Stand behind preacher bench. Grasp cable bar with shoulder width overhand grip. Position back of arms on pad.,Raise cable bar toward shoulders. Lower cable bar until arm is fully extended. Repeat.,"Feet can be staggered and bent slightly (if needed) to allow arm pit to rest near top of pad. Back of upper arm should remain on pad. At bottom position, weight stack in use should not make contact with remaining weight stack.",['Brachioradialis'],"['Brachialis', 'Biceps Brachii']",['Wrist Extensors'],[]
8,Dumbbell Hammer Curl,['Auxiliary'],['Isolated'],['Pull'],"Position two dumbbells to sides, palms facing in, arms straight.","With elbows to sides, raise one dumbbell until forearm is vertical and thumb faces shoulder. Lower to original position and repeat with alternative arm.","The biceps may be exercised alternating (as described), simultaneous, or in simultaneous-alternating fashion. When elbows are fully flexed, they can travel forward slightly allowing forearms to be no more than vertical. This additional movement allows for relative release of tension in muscles between repetitions.",['Brachioradialis'],"['Brachialis', 'Biceps Brachii']","['Deltoid, Anterior', 'Trapezius, Upper', 'Trapezius, Middle', 'Levator Scapulae', 'Flexor Carpi Radialis', 'Extensor Carpi Radialis']",[]
9,Lever Hammer Preacher Curl,['Auxiliary'],['Isolated'],['Pull'],Sit on curl machine placing back of arms on pad. Grasp lever handles and position grips with thumb side up. Align elbows at near same pivot point as fulcrum of lever.,"Raise lever handles toward shoulders, maintaining palms in grip. Lower handles until arm is fully extended. Repeat.","Seat should be adjusted to allow arm pit to rest near top of pad. Back of upper arm should remain on pad. If machine has secondary lever, elbows can be positioned further away from primary fulcrum.",['Brachioradialis'],"['Brachialis', 'Biceps Brachii']","['Deltoid, Anterior', 'Trapezius, Upper', 'Trapezius, Middle', 'Levator Scapulae', 'Flexor Carpi Radialis', 'Extensor Carpi Radialis']",[]
